@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1955,01,05,0.0,22.8,31.1,26.2,7.2,?,?,?,12000.0,40000.0,18000.0,18.9,21.7,20.3,?,?,?,?
Brisbane,1955,04,06,20.0,21.1,29.4,24.9,4.1,?,?,?,24000.0,40000.0,33500.0,18.3,21.7,20.3,?,?,?,?
Brisbane,1955,05,11,2.0,18.3,20.6,19.6,5.1,?,?,?,8000.0,24000.0,17875.0,16.7,18.9,18.0,?,?,?,?
Brisbane,1955,05,25,1.0,16.7,19.4,17.6,8.2,?,?,?,3200.0,16000.0,8400.0,15.0,17.2,16.1,?,?,?,?
Brisbane,1955,06,08,0.0,13.9,20.6,16.2,6.2,?,?,?,6000.0,40000.0,26125.0,8.9,13.3,11.5,?,?,?,?
Brisbane,1955,07,20,0.0,12.2,21.1,15.5,3.6,?,?,?,30000.0,45000.0,35625.0,5.6,7.8,6.5,?,?,?,?
Brisbane,1955,10,19,4.0,19.4,29.4,23.3,5.1,?,?,?,24000.0,45000.0,32875.0,15.0,19.4,17.1,?,?,?,?
Brisbane,1957,08,07,0.0,13.3,20.6,16.6,5.1,?,?,?,19000.0,40000.0,30875.0,7.8,12.8,10.5,?,?,?,?
Brisbane,1957,08,14,0.0,10.6,21.1,15.1,3.6,?,?,?,16000.0,45000.0,35625.0,2.8,10.0,6.5,?,?,?,?
Brisbane,1957,09,11,0.0,11.7,22.2,16.8,3.6,?,?,?,8000.0,40000.0,27750.0,7.2,12.2,10.1,?,?,?,?
Brisbane,1957,11,06,0.0,22.2,29.4,25.8,6.2,?,?,?,4800.0,30000.0,20350.0,18.3,22.8,21.0,?,?,?,?
Brisbane,1960,01,13,2.0,20.6,27.8,24.2,7.2,?,?,?,40000.0,45000.0,40625.0,16.1,19.4,17.6,?,?,?,?
Brisbane,1960,02,10,0.0,23.3,31.1,26.8,6.7,?,?,?,30000.0,60000.0,48125.0,20.6,22.8,21.7,?,?,?,?
Brisbane,1960,05,04,0.6,16.1,22.8,19.4,2.6,?,?,?,6000.0,40000.0,30000.0,10.6,15.6,14.2,?,?,?,?
Brisbane,1961,04,19,0.8,17.2,25.0,20.9,8.2,?,?,?,24000.0,45000.0,33750.0,13.9,16.1,14.8,?,?,?,?
Brisbane,1961,05,24,0.0,13.9,23.3,17.6,1.5,?,?,?,4800.0,40000.0,20600.0,12.2,15.6,13.9,?,?,?,?
Brisbane,1961,05,31,1.9,16.1,22.2,18.1,9.8,?,?,?,24000.0,45000.0,31000.0,8.9,15.0,13.5,?,?,?,?
Brisbane,1961,06,07,0.0,11.7,22.2,16.3,4.1,?,?,?,27000.0,60000.0,42375.0,10.6,11.7,11.1,?,?,?,?
Brisbane,1961,06,21,0.0,8.9,18.9,12.8,8.2,?,?,?,40000.0,60000.0,43750.0,0.6,3.9,1.9,?,?,?,?
Brisbane,1961,07,12,0.0,12.2,20.6,15.5,6.2,?,?,?,24000.0,45000.0,30750.0,8.9,11.1,9.9,?,?,?,?
Brisbane,1962,01,03,1.1,22.8,27.8,25.6,5.1,?,?,?,27000.0,55000.0,45250.0,20.6,21.7,21.0,?,?,?,?
Brisbane,1962,03,21,0.3,18.3,26.1,22.3,6.7,?,?,?,9000.0,60000.0,39750.0,17.2,20.6,18.3,?,?,?,?
Brisbane,1962,05,09,0.0,12.2,23.3,17.4,5.7,?,?,?,19000.0,45000.0,30875.0,5.0,10.6,6.5,?,?,?,?
Brisbane,1962,06,20,0.0,10.0,23.3,15.5,3.6,?,?,?,4000.0,30000.0,16875.0,8.9,13.9,10.9,?,?,?,?
Brisbane,1962,08,29,0.0,10.6,23.9,17.6,4.6,?,?,?,800.0,24000.0,12850.0,10.6,16.1,13.3,?,?,?,?
Brisbane,1962,09,12,0.0,12.8,26.7,20.0,7.7,?,?,?,27000.0,70000.0,47750.0,8.3,13.3,11.3,?,?,?,?
Brisbane,1962,10,31,0.0,15.0,25.0,19.5,5.1,?,?,?,16000.0,45000.0,29875.0,7.2,13.3,11.9,?,?,?,?
Brisbane,1963,03,27,2.6,21.7,26.7,24.0,4.6,?,?,?,6000.0,40000.0,28375.0,18.9,23.3,21.4,?,?,?,?
Brisbane,1964,04,08,0.0,20.0,27.2,23.7,4.6,?,?,?,16000.0,45000.0,32375.0,16.7,21.7,19.7,?,?,?,?
Brisbane,1964,06,03,5.0,13.9,15.6,14.6,4.1,?,?,?,8000.0,27000.0,16625.0,12.8,13.9,13.5,?,?,?,?
Brisbane,1964,07,15,0.0,10.6,18.9,14.5,8.2,?,?,?,24000.0,70000.0,52375.0,2.2,5.0,3.4,?,?,?,?
Brisbane,1964,07,29,0.5,10.6,21.1,14.7,3.6,?,?,?,14000.0,30000.0,26125.0,9.4,12.2,10.6,?,?,?,?
Brisbane,1964,10,28,0.0,14.4,23.9,18.9,7.7,?,?,?,24000.0,40000.0,36750.0,10.6,13.3,12.0,?,?,?,?
Brisbane,1964,11,18,0.0,18.3,25.0,21.9,6.2,?,?,?,3200.0,35000.0,22525.0,17.8,18.9,18.4,?,?,?,?
Brisbane,1964,12,23,0.0,22.2,28.3,25.2,7.7,?,?,?,9000.0,27000.0,20625.0,18.9,20.6,20.1,?,?,?,?
Brisbane,1965,04,14,0.0,17.2,28.3,22.3,3.6,?,?,?,6000.0,45000.0,23125.0,8.3,19.4,16.9,?,?,?,?
Brisbane,1965,05,26,0.0,12.2,23.3,17.5,3.6,?,?,?,6000.0,24000.0,16500.0,9.4,14.4,12.3,?,?,?,?
Brisbane,1965,06,09,0.0,12.2,22.8,17.1,4.1,?,?,?,9000.0,40000.0,22500.0,11.1,15.6,13.5,?,?,?,?
Brisbane,1965,12,22,4.6,18.9,24.4,21.1,6.2,?,?,?,9000.0,45000.0,36125.0,15.6,18.3,16.6,?,?,?,?
Brisbane,1966,04,20,28.0,18.3,24.4,20.4,6.2,?,?,?,16000.0,40000.0,25125.0,17.8,18.9,18.0,?,?,?,?
Brisbane,1966,05,04,1.9,17.8,23.9,20.4,2.6,?,?,?,27000.0,45000.0,39000.0,15.0,17.2,16.2,?,?,?,?
Brisbane,1966,08,03,0.6,12.8,20.0,15.9,2.6,?,?,?,9000.0,40000.0,28375.0,10.6,13.9,12.7,?,?,?,?
Brisbane,1966,09,21,0.0,16.7,25.6,20.8,7.7,?,?,?,9000.0,40000.0,17500.0,4.4,17.8,13.7,?,?,?,?
Brisbane,1966,10,19,0.0,19.4,25.6,22.6,5.7,?,?,?,30000.0,45000.0,38125.0,16.1,17.8,17.1,?,?,?,?
Brisbane,1966,10,26,0.0,16.1,23.3,19.9,3.6,?,?,?,27000.0,40000.0,31625.0,14.4,17.2,15.7,?,?,?,?
Brisbane,1966,12,07,31.0,18.3,25.6,20.8,3.1,?,?,?,20000.0,45000.0,30625.0,13.9,20.0,17.3,?,?,?,?
Brisbane,1967,02,15,0.3,22.8,30.0,26.5,4.1,?,?,?,19000.0,55000.0,34625.0,21.1,22.8,22.0,?,?,?,?
Brisbane,1967,04,19,7.5,16.1,22.2,19.4,3.1,?,?,?,400.0,35000.0,22050.0,16.1,19.4,17.8,?,?,?,?
Brisbane,1967,05,17,0.0,15.0,22.2,18.1,2.1,?,?,?,27000.0,40000.0,31750.0,13.9,15.6,14.7,?,?,?,?
Brisbane,1967,06,07,21.5,16.7,19.4,17.4,7.2,?,?,?,12000.0,27000.0,17125.0,14.4,16.7,15.5,?,?,?,?
Brisbane,1967,08,23,2.2,13.3,21.7,17.4,3.1,?,?,?,9000.0,45000.0,30125.0,12.2,15.6,14.3,?,?,?,?
Brisbane,1967,12,13,0.0,22.8,28.3,25.2,5.1,?,?,?,9000.0,40000.0,29625.0,17.2,21.7,19.9,?,?,?,?
Brisbane,1968,01,10,161.0,21.1,26.1,22.4,4.6,?,?,?,1600.0,17000.0,6125.0,20.0,23.3,21.3,?,?,?,?
Brisbane,1968,02,28,0.0,25.0,31.1,27.4,3.1,?,?,?,24000.0,30000.0,27750.0,21.7,23.9,23.3,?,?,?,?
Brisbane,1968,05,01,7.0,18.9,27.8,22.6,1.0,?,?,?,11000.0,45000.0,30875.0,17.2,20.6,19.3,?,?,?,?
Brisbane,1968,05,29,0.0,10.6,19.4,15.6,7.7,?,?,?,40000.0,55000.0,45625.0,3.3,7.8,6.2,?,?,?,?
Brisbane,1968,08,21,0.0,11.7,17.2,14.4,12.3,?,?,?,45000.0,60000.0,46875.0,0.0,3.3,1.3,?,?,?,?
Brisbane,1968,09,25,0.0,11.1,26.1,18.8,8.2,?,?,?,16000.0,40000.0,35750.0,0.0,3.3,1.7,?,?,?,?
Brisbane,1969,01,08,0.0,23.3,30.0,26.5,5.1,?,?,?,24000.0,40000.0,36000.0,20.0,21.7,20.7,?,?,?,?
Brisbane,1969,02,12,16.9,22.2,26.1,23.8,5.1,?,?,?,8000.0,35000.0,24250.0,20.6,22.8,21.6,?,?,?,?
Brisbane,1969,04,02,0.0,18.9,26.1,22.6,4.1,?,?,?,22000.0,40000.0,33250.0,13.9,17.2,16.0,?,?,?,?
Brisbane,1969,04,30,0.3,17.8,25.6,21.0,6.2,?,?,?,16000.0,30000.0,21500.0,15.6,16.7,16.3,?,?,?,?
Brisbane,1969,07,02,0.0,11.7,20.6,16.2,4.1,?,?,?,24000.0,40000.0,35500.0,8.9,11.7,10.1,?,?,?,?
Brisbane,1969,07,09,0.8,12.8,21.1,16.2,3.6,?,?,?,12000.0,40000.0,26250.0,10.0,12.2,10.9,?,?,?,?
Brisbane,1969,08,13,0.0,13.3,22.8,18.1,3.1,?,?,?,16000.0,30000.0,27500.0,11.1,16.1,13.9,?,?,?,?
Brisbane,1969,08,20,0.3,13.9,22.2,17.6,5.1,?,?,?,24000.0,40000.0,29750.0,9.4,12.2,10.8,?,?,?,?
Brisbane,1969,08,27,58.0,17.2,19.4,18.5,5.1,?,?,?,3200.0,16000.0,9950.0,16.1,18.3,17.2,?,?,?,?
Brisbane,1969,09,24,0.0,8.9,21.1,15.1,11.3,?,?,?,55000.0,60000.0,55625.0,0.0,2.2,1.1,?,?,?,?
Brisbane,1969,10,08,0.0,15.6,26.1,20.5,3.6,?,?,?,24000.0,45000.0,35375.0,10.0,15.0,13.5,?,?,?,?
Brisbane,1969,12,10,0.0,22.8,27.8,24.9,6.2,?,?,?,24000.0,45000.0,33250.0,16.1,18.9,17.8,?,?,?,?
Brisbane,1973,05,02,0.0,12.0,28.0,21.0,6.1,22000.0,22000.0,22000.0,30000.0,40000.0,35000.0,5.0,21.0,11.5,1006.9,1017.2,1012.0,?
Brisbane,1973,06,27,0.0,13.0,20.0,16.0,7.7,750.0,22000.0,8458.3,24000.0,30000.0,27000.0,8.0,12.0,9.6,1024.0,1028.2,1026.0,?
Brisbane,1973,07,25,0.0,15.0,21.0,17.4,7.2,1200.0,22000.0,5600.0,24000.0,30000.0,29333.3,13.0,14.0,13.2,1024.6,1027.1,1026.0,?
Brisbane,1973,09,26,0.0,17.0,26.0,19.8,4.1,22000.0,22000.0,22000.0,900.0,40000.0,21725.0,15.0,16.0,15.2,1013.6,1016.9,1014.9,?
Brisbane,1973,10,31,0.0,22.0,28.0,24.4,5.1,210.0,22000.0,18368.3,3600.0,30000.0,18933.3,18.0,21.0,19.6,1008.8,1012.2,1010.4,?
Brisbane,1973,12,05,0.0,22.0,28.0,25.2,6.2,1200.0,22000.0,6800.0,24000.0,30000.0,28800.0,19.0,21.0,20.4,1009.0,1012.0,1010.4,?
Brisbane,1974,01,09,?,25.0,28.0,26.3,10.3,210.0,900.0,666.0,8000.0,24000.0,14666.7,24.0,25.0,24.2,1009.5,1011.0,1010.3,?
Brisbane,1974,03,20,0.0,19.0,24.0,20.8,5.1,1200.0,22000.0,5866.7,24000.0,40000.0,30666.7,15.0,18.0,16.8,1015.7,1018.6,1017.1,?
Brisbane,1974,05,08,9.0,15.0,23.0,19.2,6.2,750.0,22000.0,15391.7,24000.0,30000.0,27000.0,15.0,17.0,15.8,1022.9,1025.1,1024.1,?
Brisbane,1974,06,26,0.0,11.0,21.0,16.0,1.0,3600.0,22000.0,12800.0,16000.0,24000.0,21000.0,11.0,15.0,13.5,1013.1,1015.6,1014.6,?
Brisbane,1974,10,02,0.0,16.0,24.0,19.5,6.2,1200.0,22000.0,15466.7,24000.0,30000.0,28000.0,12.0,16.0,14.3,1017.3,1021.4,1019.5,?
Brisbane,1974,10,16,0.0,12.0,22.0,17.8,6.7,1200.0,22000.0,15240.0,40000.0,40000.0,40000.0,11.0,17.0,12.2,1013.2,1021.2,1016.0,?
Brisbane,1974,11,20,0.0,17.0,25.0,21.0,9.8,1200.0,22000.0,18533.3,30000.0,40000.0,36666.7,14.0,17.0,14.8,1010.9,1014.2,1012.6,?
Brisbane,1974,12,25,0.0,22.0,30.0,25.8,3.6,3600.0,22000.0,14640.0,16000.0,30000.0,26000.0,21.0,22.0,21.4,1005.4,1009.3,1007.3,?
Brisbane,1975,01,29,?,18.0,26.0,21.6,11.8,750.0,3600.0,1590.0,30000.0,35000.0,31000.0,14.0,17.0,15.8,1020.4,1023.5,1021.7,?
Brisbane,1975,05,07,0.0,15.0,25.0,18.6,5.1,3600.0,22000.0,14114.3,40000.0,40000.0,40000.0,10.0,14.0,12.4,1017.8,1020.5,1019.4,?
Brisbane,1975,05,14,0.0,12.0,25.0,17.0,2.6,22000.0,22000.0,22000.0,30000.0,40000.0,38000.0,8.0,12.0,9.8,1010.0,1013.9,1011.5,?
Brisbane,1975,05,28,0.0,11.0,22.0,16.0,5.7,9000.0,22000.0,17666.7,24000.0,30000.0,29000.0,7.0,8.0,7.5,1023.3,1026.0,1024.8,?
Brisbane,1975,06,04,0.0,10.0,23.0,16.0,3.1,9000.0,22000.0,19833.3,24000.0,30000.0,27000.0,8.0,15.0,11.3,1019.6,1022.1,1020.6,?
Brisbane,1975,07,30,0.0,13.0,22.0,16.8,6.2,1200.0,22000.0,11600.0,30000.0,35000.0,32500.0,10.0,13.0,11.3,1023.2,1026.5,1024.5,?
Brisbane,1975,08,27,0.0,16.0,28.0,20.5,6.7,1200.0,22000.0,15066.7,25000.0,50000.0,38333.3,7.0,14.0,9.7,1009.4,1014.4,1012.0,?
Brisbane,1975,10,08,0.0,18.0,23.0,19.8,4.1,3600.0,22000.0,6666.7,0.0,30000.0,20116.7,10.0,15.0,12.8,1015.4,1018.2,1017.0,?
Brisbane,1976,03,17,0.0,21.0,29.0,24.8,2.1,22000.0,22000.0,22000.0,25000.0,50000.0,39000.0,19.0,21.0,20.0,1008.6,1011.9,1010.7,?
Brisbane,1976,03,31,0.0,19.0,25.0,22.2,6.2,1500.0,22000.0,12450.0,24000.0,30000.0,25500.0,16.0,19.0,17.3,1017.1,1019.3,1018.4,?
Brisbane,1976,11,03,0.0,20.0,30.0,24.2,9.3,3600.0,22000.0,14640.0,10000.0,45000.0,26200.0,7.0,22.0,17.2,1005.0,1007.1,1005.9,?
Brisbane,1976,12,29,0.0,24.0,30.0,26.8,4.6,3600.0,22000.0,18320.0,20000.0,30000.0,28000.0,19.0,22.0,20.2,1009.7,1012.1,1010.9,?
Brisbane,1977,02,16,0.0,22.0,30.0,26.4,6.2,1200.0,22000.0,13680.0,30000.0,30000.0,30000.0,16.0,19.0,17.4,1017.4,1019.8,1018.7,?
Brisbane,1977,06,15,0.0,12.0,23.0,16.0,2.1,9000.0,22000.0,16800.0,7000.0,40000.0,17800.0,11.0,14.0,12.2,1019.0,1020.7,1019.7,?
Brisbane,1978,02,08,0.0,26.0,33.0,28.0,4.1,210.0,22000.0,13284.0,3000.0,40000.0,20600.0,20.0,23.0,21.6,1004.0,1008.2,1006.4,?
Brisbane,1978,02,15,?,20.0,28.0,23.0,7.7,900.0,22000.0,5180.0,8000.0,30000.0,23600.0,19.0,22.0,20.2,1017.0,1019.0,1018.0,?
Brisbane,1978,03,29,0.0,21.0,28.0,25.0,5.1,9000.0,22000.0,19833.3,24000.0,40000.0,30666.7,19.0,21.0,20.3,1014.0,1017.2,1015.5,?
Brisbane,1978,04,26,0.0,16.0,30.0,23.6,5.1,22000.0,22000.0,22000.0,40000.0,50000.0,41250.0,2.0,13.0,5.8,1012.3,1022.1,1016.5,?
Brisbane,1978,05,03,0.0,17.0,21.0,18.8,4.1,210.0,22000.0,11352.5,10000.0,40000.0,30000.0,12.0,17.0,14.5,1022.8,1024.7,1023.8,?
Brisbane,1978,05,17,0.0,16.0,22.0,17.8,5.7,1200.0,22000.0,4666.7,20000.0,50000.0,41666.7,11.0,15.0,12.8,1017.8,1021.1,1019.2,?
Brisbane,1978,06,07,0.0,9.0,21.0,16.0,8.2,22000.0,22000.0,22000.0,50000.0,50000.0,50000.0,5.0,9.0,6.8,1008.2,1011.0,1010.0,?
Brisbane,1978,06,14,0.0,5.0,16.0,11.2,7.7,9000.0,22000.0,15500.0,40000.0,50000.0,45000.0,2.0,6.0,3.3,1009.1,1012.7,1010.8,?
Brisbane,1978,08,09,0.0,9.0,12.0,10.7,5.1,3600.0,22000.0,16742.9,20000.0,40000.0,28571.4,4.0,10.0,7.7,1017.7,1025.4,1021.6,?
Brisbane,1978,11,01,?,19.0,24.0,21.0,5.7,120.0,3600.0,1032.0,10000.0,24000.0,13800.0,14.0,19.0,17.2,1015.2,1018.5,1016.7,?
Brisbane,1978,12,06,0.0,18.0,29.0,23.9,3.6,22000.0,22000.0,22000.0,40000.0,60000.0,49285.7,6.0,13.0,10.4,1010.0,1014.7,1012.2,?
Brisbane,1979,01,03,0.0,22.0,29.0,24.6,7.7,1500.0,22000.0,16142.9,25000.0,40000.0,35714.3,17.0,20.0,17.9,1014.9,1017.4,1016.1,?
Brisbane,1979,03,14,0.0,19.0,28.0,23.5,6.7,750.0,22000.0,18458.3,25000.0,35000.0,30000.0,16.0,18.0,17.2,1011.3,1014.5,1012.5,?
Brisbane,1979,06,20,?,17.0,19.0,18.4,8.2,120.0,3600.0,2208.0,4000.0,20000.0,9000.0,17.0,18.0,17.8,1015.2,1020.6,1017.2,?
Brisbane,1979,07,11,0.0,8.0,21.0,15.0,2.6,22000.0,22000.0,22000.0,30000.0,40000.0,35000.0,3.0,8.0,5.9,1024.5,1029.1,1026.7,?
Brisbane,1979,11,21,0.0,21.0,29.0,24.5,7.7,3600.0,22000.0,15866.7,20000.0,35000.0,27500.0,18.0,22.0,19.8,1001.7,1011.3,1006.8,?
Brisbane,1980,01,23,0.0,24.0,31.0,27.7,8.8,30.0,22000.0,18338.3,1000.0,30000.0,19000.0,23.0,25.0,24.0,1004.3,1008.0,1005.9,?
Brisbane,1980,03,26,0.0,21.0,29.0,26.0,6.2,22000.0,22000.0,22000.0,15000.0,40000.0,28750.0,17.0,19.0,18.0,1014.4,1017.1,1015.6,?
Brisbane,1980,05,14,1002.9,17.0,23.0,19.1,6.6,900.0,22000.0,10862.5,11200.0,30000.0,16137.5,12.0,16.0,15.1,1022.8,1026.1,1024.5,?
Brisbane,1980,05,28,25.0,16.0,24.0,19.1,8.2,180.0,22000.0,6188.1,500.0,40000.0,11484.6,14.0,20.0,17.1,1011.7,1014.6,1013.0,?
Brisbane,1980,08,06,0.0,13.0,19.0,16.8,4.1,1200.0,22000.0,4375.0,9900.0,30000.0,15460.0,10.0,13.0,11.7,1024.7,1026.5,1025.6,?
Brisbane,1980,08,20,6.0,15.0,21.0,17.1,6.6,1500.0,22000.0,10566.7,9900.0,30000.0,15855.6,13.0,15.0,14.0,1022.8,1024.4,1023.5,?
Brisbane,1980,09,03,0.0,12.0,26.0,17.6,8.2,9000.0,22000.0,19400.0,9900.0,30000.0,11633.3,1.0,11.0,7.0,1016.4,1025.3,1020.9,?
Brisbane,1980,09,17,?,18.0,26.0,22.2,9.3,900.0,22000.0,12162.5,5000.0,25000.0,11795.0,4.0,19.0,17.2,1007.8,1013.3,1010.2,?
Brisbane,1980,09,24,0.0,12.0,25.0,17.6,3.6,9000.0,22000.0,21071.4,9900.0,30000.0,12562.1,11.0,16.0,13.7,1020.4,1022.3,1021.4,?
Brisbane,1981,05,27,0.0,11.0,20.0,15.3,2.0,2100.0,22000.0,14350.0,9900.0,30000.0,10673.1,7.0,12.0,9.8,1015.5,1018.9,1017.1,?
Brisbane,1981,07,01,0.0,14.0,23.0,17.5,3.6,1200.0,22000.0,17811.1,100.0,30000.0,5832.1,13.0,19.0,15.9,1018.3,1020.5,1019.3,?
Brisbane,1981,10,28,0.0,17.0,26.0,22.0,5.1,600.0,22000.0,16926.2,11200.0,30000.0,15619.0,13.0,18.0,16.4,1021.0,1023.1,1022.1,?
Brisbane,1981,12,30,0.0,24.0,30.0,26.8,6.1,900.0,22000.0,12413.3,9900.0,30000.0,16863.2,19.0,22.0,21.1,1010.7,1015.7,1013.5,?
Brisbane,1982,01,27,0.0,19.2,25.3,22.5,11.3,750.0,22000.0,4578.8,11200.0,25000.0,14894.1,13.8,17.6,15.8,1009.8,1012.7,1010.9,?
Brisbane,1982,03,31,4.8,19.8,24.1,21.4,4.1,660.0,4200.0,3030.0,6000.0,20000.0,12011.8,12.0,20.0,18.2,1018.4,1021.8,1020.4,?
Brisbane,1982,05,05,0.0,15.0,23.0,18.8,4.1,3000.0,22000.0,12012.5,9900.0,25000.0,12013.8,13.9,18.0,15.8,1015.0,1017.3,1016.2,?
Brisbane,1982,08,04,?,13.0,22.0,16.4,6.6,780.0,22000.0,12740.6,9900.0,30000.0,13140.0,8.0,12.8,10.6,1030.3,1032.6,1031.7,?
Brisbane,1982,09,01,0.0,11.9,23.7,17.3,3.6,22000.0,22000.0,22000.0,5000.0,15000.0,10223.8,10.3,14.0,12.3,1020.5,1023.2,1021.8,?
Brisbane,1982,10,27,0.0,13.0,25.0,19.6,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,14638.1,12.0,15.0,13.4,1018.9,1021.3,1020.3,?
Brisbane,1983,02,09,0.0,20.0,30.9,25.4,8.2,570.0,22000.0,20571.3,9900.0,25000.0,12742.9,18.0,21.0,19.6,1014.5,1016.0,1015.3,?
Brisbane,1983,02,23,36.0,20.8,28.3,24.2,3.6,600.0,22000.0,16086.0,8000.0,30000.0,13584.6,15.0,23.0,20.1,1014.0,1016.5,1015.2,?
Brisbane,1983,07,06,1004.9,12.0,16.7,14.7,4.6,240.0,22000.0,3234.8,1500.0,40000.0,10873.3,2.0,15.5,9.8,1015.5,1017.2,1016.5,?
Brisbane,1983,11,30,0.3,21.0,28.0,23.5,5.1,450.0,22000.0,11740.0,11200.0,40000.0,13347.6,16.0,20.0,19.0,1008.5,1011.1,1010.0,?
Brisbane,1983,12,21,0.0,18.0,27.0,22.7,4.6,750.0,22000.0,17911.3,9900.0,30000.0,12914.3,13.9,17.0,15.6,1017.6,1019.2,1018.4,?
Brisbane,1984,05,02,0.0,15.0,24.5,18.9,4.1,750.0,22000.0,16781.2,9900.0,30000.0,14814.8,12.0,18.1,14.1,1021.5,1024.5,1023.1,?
Brisbane,1984,06,13,?,13.0,23.0,16.9,10.3,600.0,22000.0,15420.3,9900.0,30000.0,14087.9,10.0,14.0,10.7,1027.6,1030.0,1028.9,?
Brisbane,1984,06,20,0.0,13.6,19.1,16.5,4.6,1050.0,22000.0,10292.0,9900.0,40000.0,15071.0,4.7,10.0,7.7,1011.3,1019.4,1015.0,?
Brisbane,1984,07,04,?,9.0,12.2,10.6,12.4,750.0,22000.0,18817.0,9900.0,40000.0,16940.9,0.0,3.0,1.0,1005.9,1012.9,1008.4,?
Brisbane,1984,10,24,0.0,15.0,24.1,19.4,7.2,22000.0,22000.0,22000.0,9900.0,35000.0,16700.0,12.0,14.6,13.6,1014.0,1016.3,1015.3,?
Brisbane,1984,11,14,0.0,20.0,28.0,23.8,3.1,3300.0,22000.0,17428.6,0.0,25000.0,14340.9,13.0,18.0,16.5,1009.3,1016.0,1012.6,?
Brisbane,1985,01,23,27.0,19.0,33.5,25.0,15.4,300.0,22000.0,9050.0,500.0,25000.0,12248.3,18.0,24.0,20.5,1007.1,1012.8,1010.5,?
Brisbane,1985,06,26,0.0,5.0,18.0,10.9,2.1,9000.0,22000.0,20142.9,9900.0,25000.0,15772.2,0.0,5.0,3.0,1021.4,1025.5,1023.6,?
Brisbane,1985,07,31,0.0,6.7,18.4,12.1,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,19060.9,0.8,9.0,3.4,1015.9,1024.5,1020.1,?
Brisbane,1985,10,16,0.0,18.0,29.0,23.5,5.1,4500.0,22000.0,17423.1,9900.0,30000.0,15095.8,13.0,21.0,18.2,1007.5,1010.9,1009.2,?
Brisbane,1985,12,11,0.0,19.0,32.0,25.9,4.6,3600.0,22000.0,20160.0,9900.0,40000.0,15608.3,8.4,23.0,16.2,999.9,1003.5,1002.0,?
Brisbane,1986,02,05,?,23.0,30.0,26.4,4.6,900.0,22000.0,8996.0,11200.0,30000.0,15512.0,15.0,22.1,20.4,1008.3,1011.1,1009.5,?
Brisbane,1986,03,26,14.5,21.0,25.0,22.2,4.1,450.0,22000.0,8812.5,2000.0,30000.0,13190.9,18.9,20.0,19.5,1019.5,1020.8,1020.1,?
Brisbane,1986,05,21,0.0,10.2,22.0,15.3,4.6,22000.0,22000.0,22000.0,9900.0,40000.0,16591.7,2.0,9.0,6.2,1014.4,1022.4,1018.5,?
Brisbane,1986,06,04,0.0,12.0,23.0,16.5,5.1,1200.0,22000.0,15528.1,9900.0,40000.0,16091.7,5.0,10.2,8.3,1022.1,1027.2,1024.7,?
Brisbane,1986,09,17,0.0,15.0,29.0,21.3,9.8,22000.0,22000.0,22000.0,9900.0,40000.0,15036.0,0.0,13.0,4.4,1004.0,1008.4,1007.0,?
Brisbane,1986,10,01,1004.2,18.6,23.6,20.7,6.7,450.0,22000.0,7260.4,10000.0,30000.0,13147.8,18.0,20.0,19.0,1015.0,1017.6,1016.5,?
Brisbane,1986,10,15,14.6,18.0,25.0,20.6,6.7,150.0,22000.0,6052.9,2000.0,30000.0,10934.5,14.8,18.5,16.8,1014.7,1017.1,1016.0,?
Brisbane,1986,10,29,0.0,16.0,24.0,20.2,5.7,1200.0,22000.0,16632.6,11200.0,30000.0,16327.3,11.0,14.0,12.8,1016.5,1020.7,1018.8,?
Brisbane,1987,04,01,2.0,18.7,25.0,21.0,7.2,600.0,22000.0,3854.3,5000.0,40000.0,15087.5,12.0,17.2,14.9,1022.3,1024.7,1023.6,?
Brisbane,1987,04,15,0.0,18.0,26.0,21.4,8.2,1050.0,22000.0,11100.0,9900.0,40000.0,18129.2,13.0,16.0,14.4,1020.9,1023.0,1021.9,?
Brisbane,1987,06,10,?,13.0,21.2,16.9,4.6,1200.0,22000.0,16107.1,11200.0,40000.0,17761.9,11.9,14.0,13.1,1021.5,1024.0,1022.8,?
Brisbane,1987,12,02,0.0,17.0,28.3,23.0,8.2,4200.0,22000.0,13709.1,4000.0,30000.0,10579.2,6.0,15.2,10.9,1006.6,1015.3,1010.0,?
Brisbane,1987,12,30,9.0,20.0,29.0,24.3,7.2,300.0,22000.0,5283.0,8000.0,40000.0,16490.0,18.0,20.1,19.1,1012.5,1016.8,1014.6,?
Brisbane,1988,01,20,0.0,23.0,29.0,26.2,8.2,600.0,22000.0,14135.0,11200.0,35000.0,15116.7,19.8,22.0,21.2,1014.6,1017.7,1016.1,?
Brisbane,1988,01,27,?,18.8,27.5,23.2,10.3,600.0,22000.0,4983.3,2000.0,35000.0,14465.2,11.0,19.4,14.6,1013.6,1017.2,1015.4,?
